audio_file_name,speaker_id,speaker_gender,speaker_age,sentence_id,sentence_type,goldenstandard_class,goldenstandard_value,number_of_annotators
290_P-11_m_S-1_PS-M.wav,P-11,male,50,S-1,PS-M,NS,-0.765196033,16
291_P-09_f_S-5_PS-M.wav,P-09,female,50,S-5,PS-M,S,0.230209189,17
292_P-10_f_S-1_PS-M.wav,P-10,female,65,S-1,PS-M,NS,-0.017889679,17
293_P-10_f_S-2_PS-M.wav,P-10,female,65,S-2,PS-M,S,0.432413121,17
294_P-10_f_S-3_PS-M.wav,P-10,female,65,S-3,PS-M,S,0.63483726,17
295_P-10_f_S-5_PS-M.wav,P-10,female,65,S-5,PS-M,S,0.492422333,17
296_P-10_f_S-6_PS-S.wav,P-10,female,65,S-6,PS-S,S,0.27957027,17
297_P-11_m_S-2_PS-M.wav,P-11,male,50,S-2,PS-M,NS,-0.040389463,17
298_P-11_m_S-3_PS-M.wav,P-11,male,50,S-3,PS-M,S,0.095829003,17
299_P-11_m_S-4_PS-M.wav,P-11,male,50,S-4,PS-M,NS,-0.13738671,17
300_P-11_m_S-5_PS-M.wav,P-11,male,50,S-5,PS-M,NS,-0.195859714,17
301_P-11_m_S-2_PS-M.wav,P-11,male,50,S-2,PS-M,NS,-0.238242258,16
302_P-11_m_S-6_PS-M.wav,P-11,male,50,S-6,PS-M,NS,-0.410866582,17
303_P-12_m_S-1_PS-M.wav,P-12,male,30,S-1,PS-M,NS,-0.043613102,17
304_P-12_m_S-2_PS-M.wav,P-12,male,30,S-2,PS-M,S,0.376199371,17
305_P-12_m_S-2_PS-M.wav,P-12,male,30,S-2,PS-M,S,0.400403759,17
306_P-12_m_S-4_PS-M.wav,P-12,male,30,S-4,PS-M,S,0.503376545,17
307_P-12_m_S-5_PS-M.wav,P-12,male,30,S-5,PS-M,S,0.624174057,17
308_P-12_m_S-6_PS-M.wav,P-12,male,30,S-6,PS-M,NS,-0.011975654,17
309_P-13_m_S-1_PS-M.wav,P-13,male,25,S-1,PS-M,NS,-0.938818994,17
310_P-13_m_S-2_PS-M.wav,P-13,male,25,S-2,PS-M,S,0.118976135,17
311_P-13_m_S-3_PS-M.wav,P-13,male,25,S-3,PS-M,S,0.155009742,17
312_P-11_m_S-3_PS-M.wav,P-11,male,50,S-3,PS-M,NS,-0.591643376,16
313_P-13_m_S-6_PS-M.wav,P-13,male,25,S-6,PS-M,NS,-0.416217558,17
314_P-14_f_S-1_PS-M.wav,P-14,female,20,S-1,PS-M,NS,-0.48653161,17
315_P-14_f_S-3_PS-M.wav,P-14,female,20,S-3,PS-M,S,0.581199698,17
316_P-14_f_S-4_PS-M.wav,P-14,female,20,S-4,PS-M,S,0.475853765,17
317_P-14_f_S-5_PS-M.wav,P-14,female,20,S-5,PS-M,S,0.763095111,17
318_P-16_m_S-6_PS-M.wav,P-16,male,25,S-6,PS-M,S,0.399663457,17
319_P-16_m_S-3_PS-M.wav,P-16,male,25,S-3,PS-M,NS,-0.152216337,17
320_P-16_m_S-5_PS-M.wav,P-16,male,25,S-5,PS-M,NS,-0.112481446,17
321_P-16_m_S-6_PS-M.wav,P-16,male,25,S-6,PS-M,NS,-0.436238965,17
322_P-16_m_S-1_PS-M.wav,P-16,male,25,S-1,PS-M,NS,-0.454831357,17
323_P-11_m_S-4_PS-M.wav,P-11,male,50,S-4,PS-M,NS,-0.191095992,16
324_P-16_m_S-3_PS-M.wav,P-16,male,25,S-3,PS-M,NS,-0.202072677,17
325_P-16_m_S-2_PS-M.wav,P-16,male,25,S-2,PS-M,S,0.023273707,17
326_P-16_m_S-4_PS-S.wav,P-16,male,25,S-4,PS-S,NS,-0.228971061,17
327_P-16_m_S-5_PS-M.wav,P-16,male,25,S-5,PS-M,NS,-0.209046641,17
328_P-16_m_S-6_PS-M.wav,P-16,male,25,S-6,PS-M,NS,-0.599574591,17
329_P-15_f_S-1_PS-M.wav,P-15,female,25,S-1,PS-M,NS,-0.701079098,17
330_P-15_f_S-2_PS-M.wav,P-15,female,25,S-2,PS-M,S,0.391530911,17
331_P-15_f_S-3_PS-M.wav,P-15,female,25,S-3,PS-M,S,0.522342426,17
332_P-16_m_S-1_PS-M.wav,P-16,male,25,S-1,PS-M,S,0.949581974,17
333_P-15_f_S-5_PS-M.wav,P-15,female,25,S-5,PS-M,S,0.877389526,17
334_P-05_m_S-4_PS-M.wav,P-05,male,25,S-4,PS-M,S,1.270951133,16
335_P-11_m_S-5_PS-M.wav,P-11,male,50,S-5,PS-M,NS,-0.237642142,16
336_P-15_f_S-6_PS-M.wav,P-15,female,25,S-6,PS-M,S,0.260383981,17
337_P-18_f_S-1_PS-M.wav,P-18,female,20,S-1,PS-M,NS,-0.006150352,17
338_P-18_f_S-2_PS-M.wav,P-18,female,20,S-2,PS-M,S,0.422105544,17
339_P-18_f_S-3_PS-M.wav,P-18,female,20,S-3,PS-M,S,0.229381726,17
340_P-18_f_S-4_PS-M.wav,P-18,female,20,S-4,PS-M,S,0.599032722,17
341_P-18_f_S-5_PS-M.wav,P-18,female,20,S-5,PS-M,S,0.759645753,17
342_P-18_f_S-6_PS-M.wav,P-18,female,20,S-6,PS-M,S,0.324513841,17
343_P-19_f_S-1_PS-M.wav,P-19,female,30,S-1,PS-M,NS,-0.757941982,17
344_P-19_f_S-2_PS-M.wav,P-19,female,30,S-2,PS-M,S,0.412702297,17
345_P-19_f_S-3_PS-M.wav,P-19,female,30,S-3,PS-M,S,0.488480775,17
346_P-11_m_S-6_PS-M.wav,P-11,male,50,S-6,PS-M,NS,-0.756714165,16
347_P-19_f_S-4_PS-M.wav,P-19,female,30,S-4,PS-M,S,0.047650956,17
348_P-19_f_S-4_PS-M.wav,P-19,female,30,S-4,PS-M,S,0.090262886,17
349_P-19_f_S-5_PS-M.wav,P-19,female,30,S-5,PS-M,S,0.35284024,17
350_P-19_f_S-6_PS-M.wav,P-19,female,30,S-6,PS-M,NS,-0.206184227,17
351_P-20_m_S-1_PS-M.wav,P-20,male,30,S-1,PS-M,NS,-0.476787854,17
352_P-20_m_S-2_PS-M.wav,P-20,male,30,S-2,PS-M,S,0.021351705,17
353_P-20_m_S-3_PS-M.wav,P-20,male,30,S-3,PS-M,S,0.330938066,17
354_P-20_m_S-4_PS-M.wav,P-20,male,30,S-4,PS-M,S,0.591265294,17
355_P-20_m_S-5_PS-F.wav,P-20,male,30,S-5,PS-F,S,0.435191596,17
356_P-20_m_S-6_PS-M.wav,P-20,male,30,S-6,PS-M,NS,-0.238527795,17
357_P-12_m_S-1_PS-F.wav,P-12,male,30,S-1,PS-F,NS,-0.523364305,16
358_P-21_m_S-1_PS-M.wav,P-21,male,25,S-1,PS-M,NS,-0.287234403,17
359_P-21_m_S-2_PS-M.wav,P-21,male,25,S-2,PS-M,NS,-0.185889763,17
360_P-21_m_S-3_PS-M.wav,P-21,male,25,S-3,PS-M,NS,-0.107079514,17
361_P-21_m_S-4_PS-M.wav,P-21,male,25,S-4,PS-M,S,0.221629111,17
362_P-04_m_S-6_PS-M.wav,P-04,male,30,S-6,PS-M,NS,-1.104652538,17
363_P-21_m_S-5_PS-M.wav,P-21,male,25,S-5,PS-M,S,0.388358281,17
364_P-21_m_S-6_PS-M.wav,P-21,male,25,S-6,PS-M,S,0.075823867,17
365_P-21_m_S-4_PS-L.wav,P-21,male,25,S-4,PS-L,S,0.356238476,17
366_P-22_m_S-1_PS-M.wav,P-22,male,20,S-1,PS-M,NS,-0.457699661,17
367_P-22_m_S-1_PS-M.wav,P-22,male,20,S-1,PS-M,NS,-0.404974533,17
368_P-12_m_S-2_PS-F.wav,P-12,male,30,S-2,PS-F,S,0.214915171,16
369_P-22_m_S-2_PS-M.wav,P-22,male,20,S-2,PS-M,S,0.15444351,17
370_P-22_m_S-3_PS-M.wav,P-22,male,20,S-3,PS-M,S,0.536974063,17
371_P-22_m_S-4_PS-M.wav,P-22,male,20,S-4,PS-M,S,0.632465376,17
372_P-22_m_S-5_PS-M.wav,P-22,male,20,S-5,PS-M,S,0.548086788,16
373_P-22_m_S-6_PS-M.wav,P-22,male,20,S-6,PS-M,S,0.100744389,17
374_P-22_m_S-1_PS-M.wav,P-22,male,20,S-1,PS-M,NS,-0.383307839,17
375_P-22_m_S-2_PS-M.wav,P-22,male,20,S-2,PS-M,NS,-0.040422567,17
376_P-22_m_S-5_PS-M.wav,P-22,male,20,S-5,PS-M,NS,-0.001624418,16
377_P-22_m_S-6_PS-L.wav,P-22,male,20,S-6,PS-L,NS,-0.365443481,17
378_P-19_f_S-1_PS-M.wav,P-19,female,30,S-1,PS-M,NS,-0.053345185,17
379_P-12_m_S-2_PS-F.wav,P-12,male,30,S-2,PS-F,S,0.322769519,16
380_P-19_f_S-2_PS-M.wav,P-19,female,30,S-2,PS-M,S,0.408568262,17
381_P-19_f_S-3_PS-M.wav,P-19,female,30,S-3,PS-M,S,0.773086225,17
382_P-19_f_S-4_PS-M.wav,P-19,female,30,S-4,PS-M,S,0.570159864,17
383_P-04_m_S-5_PS-S.wav,P-04,male,30,S-5,PS-S,NS,-0.577016894,17
384_P-19_f_S-5_PS-S.wav,P-19,female,30,S-5,PS-S,S,0.89020702,17
385_P-19_f_S-6_PS-S.wav,P-19,female,30,S-6,PS-S,S,0.481008996,17
386_P-04_m_S-2_PS-M.wav,P-04,male,30,S-2,PS-M,NS,-0.352024165,17
387_P-04_m_S-2_PS-M.wav,P-04,male,30,S-2,PS-M,NS,-0.137507952,17
388_P-04_m_S-2_PS-M.wav,P-04,male,30,S-2,PS-M,S,0.136842501,17
389_P-04_m_S-3_PS-M.wav,P-04,male,30,S-3,PS-M,S,0.190875573,17
390_P-12_m_S-1_PS-F.wav,P-12,male,30,S-1,PS-F,NS,-0.399642142,16
391_P-04_m_S-4_PS-M.wav,P-04,male,30,S-4,PS-M,NS,-0.145078568,16
392_P-04_m_S-5_PS-M.wav,P-04,male,30,S-5,PS-M,NS,-0.179130091,17
393_P-04_m_S-6_PS-M.wav,P-04,male,30,S-6,PS-M,NS,-0.365886566,17
394_P-04_m_S-4_PS-M.wav,P-04,male,30,S-4,PS-M,NS,-0.168490547,17
395_P-01_f_S-1_PS-M.wav,P-01,female,20,S-1,PS-M,NS,-0.237814218,17
396_P-01_f_S-2_PS-M.wav,P-01,female,20,S-2,PS-M,S,0.305001281,17
397_P-01_f_S-3_PS-M.wav,P-01,female,20,S-3,PS-M,S,0.426090182,17
398_P-01_f_S-2_PS-M.wav,P-01,female,20,S-2,PS-M,S,0.550199246,17
399_P-01_f_S-5_PS-F.wav,P-01,female,20,S-5,PS-F,S,0.449853947,17
400_P-01_f_S-6_PS-M.wav,P-01,female,20,S-6,PS-M,S,0.209940112,16
401_P-12_m_S-2_PS-F.wav,P-12,male,30,S-2,PS-F,S,0.086200733,16
402_P-03_m_S-2_PS-M.wav,P-03,male,20,S-2,PS-M,S,0.88348654,16
403_P-03_m_S-2_PS-M.wav,P-03,male,20,S-2,PS-M,S,0.928765271,17
404_P-03_m_S-3_PS-M.wav,P-03,male,20,S-3,PS-M,S,0.870124687,17
405_P-03_m_S-3_PS-M.wav,P-03,male,20,S-3,PS-M,S,0.826627299,17
406_P-03_m_S-1_PS-S.wav,P-03,male,20,S-1,PS-S,S,0.391843403,17
407_P-03_m_S-2_PS-S.wav,P-03,male,20,S-2,PS-S,S,0.951820849,17
408_P-03_m_S-2_PS-M.wav,P-03,male,20,S-2,PS-M,S,0.93859324,17
409_P-03_m_S-3_PS-M.wav,P-03,male,20,S-3,PS-M,S,1.004934316,17
410_P-03_m_S-4_PS-M.wav,P-03,male,20,S-4,PS-M,S,0.769118528,17
411_P-03_m_S-5_PS-M.wav,P-03,male,20,S-5,PS-M,S,0.824717486,17
412_P-12_m_S-2_PS-F.wav,P-12,male,30,S-2,PS-F,NS,-0.034861838,16
413_P-03_m_S-5_PS-M.wav,P-03,male,20,S-5,PS-M,S,0.720367732,17
414_P-05_m_S-1_PS-S.wav,P-05,male,25,S-1,PS-S,NS,-0.205533733,17
415_P-05_m_S-2_PS-S.wav,P-05,male,25,S-2,PS-S,S,0.546524011,17
416_P-05_m_S-3_PS-S.wav,P-05,male,25,S-3,PS-S,S,0.719368891,17
417_P-05_m_S-5_PS-M.wav,P-05,male,25,S-5,PS-M,S,0.72483048,17
418_P-07_f_S-4_PS-S.wav,P-07,female,40,S-4,PS-S,S,0.53283171,17
419_P-07_f_S-5_PS-F.wav,P-07,female,40,S-5,PS-F,S,0.163576683,17
420_P-07_f_S-6_PS-S.wav,P-07,female,40,S-6,PS-S,S,0.168279475,17
421_P-06_f_S-3_PS-S.wav,P-06,female,25,S-3,PS-S,S,0.46789566,17
422_P-06_f_S-6_PS-S.wav,P-06,female,25,S-6,PS-S,NS,-0.178824738,17
423_P-12_m_S-4_PS-F.wav,P-12,male,30,S-4,PS-F,S,0.397121831,16
424_P-06_f_S-1_PS-S.wav,P-06,female,25,S-1,PS-S,NS,-0.161792002,17
425_P-06_f_S-5_PS-S.wav,P-06,female,25,S-5,PS-S,S,0.29537336,17
426_P-06_f_S-6_PS-S.wav,P-06,female,25,S-6,PS-S,S,0.206130215,17
427_P-08_m_S-1_PS-S.wav,P-08,male,20,S-1,PS-S,NS,-0.362063162,17
428_P-08_m_S-3_PS-S.wav,P-08,male,20,S-3,PS-S,S,0.094559336,17
429_P-08_m_S-4_PS-S.wav,P-08,male,20,S-4,PS-S,S,0.309091613,17
430_P-08_m_S-5_PS-S.wav,P-08,male,20,S-5,PS-S,S,0.313871345,17
431_P-08_m_S-6_PS-S.wav,P-08,male,20,S-6,PS-S,S,0.065868229,17
432_P-09_f_S-3_PS-S.wav,P-09,female,50,S-3,PS-S,S,0.354255036,17
433_P-09_f_S-4_PS-S.wav,P-09,female,50,S-4,PS-S,S,0.3626417,17
434_P-12_m_S-2_PS-L.wav,P-12,male,30,S-2,PS-L,S,0.96188235,16
435_P-09_f_S-4_PS-S.wav,P-09,female,50,S-4,PS-S,S,0.206719509,17
436_P-09_f_S-5_PS-S.wav,P-09,female,50,S-5,PS-S,S,0.508172038,17
437_P-09_f_S-6_PS-S.wav,P-09,female,50,S-6,PS-S,S,0.253469706,15
438_P-10_f_S-1_PS-S.wav,P-10,female,65,S-1,PS-S,NS,-0.641640331,17
439_P-10_f_S-2_PS-S.wav,P-10,female,65,S-2,PS-S,S,0.037527885,13
440_P-10_f_S-3_PS-S.wav,P-10,female,65,S-3,PS-S,S,0.631919766,14
441_P-10_f_S-4_PS-S.wav,P-10,female,65,S-4,PS-S,S,0.568248934,17
442_P-10_f_S-5_PS-S.wav,P-10,female,65,S-5,PS-S,S,1.021419447,17
443_P-10_f_S-6_PS-S.wav,P-10,female,65,S-6,PS-S,S,0.556404455,17
444_P-11_m_S-1_PS-L.wav,P-11,male,50,S-1,PS-L,NS,-1.267361393,17
445_P-22_m_S-2_PS-M.wav,P-22,male,20,S-2,PS-M,S,0.276951738,16
446_P-12_m_S-5_PS-F.wav,P-12,male,30,S-5,PS-F,S,0.567695853,16
447_P-11_m_S-2_PS-S.wav,P-11,male,50,S-2,PS-S,NS,-1.200369414,16
448_P-11_m_S-3_PS-S.wav,P-11,male,50,S-3,PS-S,NS,-0.584660674,17
449_P-11_m_S-4_PS-S.wav,P-11,male,50,S-4,PS-S,NS,-0.081535028,17
450_P-11_m_S-5_PS-S.wav,P-11,male,50,S-5,PS-S,NS,-0.284603337,17
451_P-11_m_S-6_PS-S.wav,P-11,male,50,S-6,PS-S,NS,-0.361444527,17
452_P-11_m_S-4_PS-S.wav,P-11,male,50,S-4,PS-S,NS,-0.312232514,17
453_P-12_m_S-1_PS-S.wav,P-12,male,30,S-1,PS-S,NS,-0.348107346,17
454_P-12_m_S-2_PS-S.wav,P-12,male,30,S-2,PS-S,S,0.097358788,17
455_P-12_m_S-4_PS-S.wav,P-12,male,30,S-4,PS-S,S,0.099714281,17
456_P-12_m_S-5_PS-S.wav,P-12,male,30,S-5,PS-S,S,0.129133163,17
457_P-12_m_S-1_PS-F.wav,P-12,male,30,S-1,PS-F,NS,-0.213451954,16
458_P-12_m_S-6_PS-S.wav,P-12,male,30,S-6,PS-S,NS,-0.172983165,17
459_P-13_m_S-4_PS-S.wav,P-13,male,25,S-4,PS-S,S,0.036120874,17
460_P-13_m_S-6_PS-S.wav,P-13,male,25,S-6,PS-S,S,0.32033234,17
461_P-13_m_S-1_PS-S.wav,P-13,male,25,S-1,PS-S,NS,-0.48367393,17
462_P-13_m_S-2_PS-F.wav,P-13,male,25,S-2,PS-F,S,0.356973236,17
463_P-13_m_S-3_PS-S.wav,P-13,male,25,S-3,PS-S,S,0.298782798,17
464_P-13_m_S-4_PS-S.wav,P-13,male,25,S-4,PS-S,S,0.603884296,17
465_P-13_m_S-6_PS-S.wav,P-13,male,25,S-6,PS-S,S,0.611234351,16
466_P-14_f_S-1_PS-S.wav,P-14,female,20,S-1,PS-S,NS,-0.339821119,17
467_P-14_f_S-2_PS-S.wav,P-14,female,20,S-2,PS-S,S,0.456439871,17
468_P-12_m_S-2_PS-F.wav,P-12,male,30,S-2,PS-F,S,0.138145702,16
469_P-14_f_S-3_PS-S.wav,P-14,female,20,S-3,PS-S,S,0.847446013,17
470_P-14_f_S-4_PS-S.wav,P-14,female,20,S-4,PS-S,S,0.743897899,17
471_P-14_f_S-1_PS-S.wav,P-14,female,20,S-1,PS-S,S,0.172073041,17
472_P-14_f_S-5_PS-S.wav,P-14,female,20,S-5,PS-S,S,0.537541069,17
473_P-14_f_S-6_PS-S.wav,P-14,female,20,S-6,PS-S,S,0.576824572,17
474_P-15_f_S-2_PS-S.wav,P-15,female,25,S-2,PS-S,S,0.534029785,17
475_P-15_f_S-3_PS-S.wav,P-15,female,25,S-3,PS-S,S,0.466155429,17
476_P-16_m_S-1_PS-S.wav,P-16,male,25,S-1,PS-S,NS,-0.150279101,17
477_P-16_m_S-2_PS-S.wav,P-16,male,25,S-2,PS-S,S,0.349273628,17
478_P-16_m_S-3_PS-S.wav,P-16,male,25,S-3,PS-S,S,0.133724863,17
479_P-12_m_S-2_PS-F.wav,P-12,male,30,S-2,PS-F,S,0.262551678,16
480_P-16_m_S-4_PS-S.wav,P-16,male,25,S-4,PS-S,S,0.096900637,17
481_P-16_m_S-1_PS-S.wav,P-16,male,25,S-1,PS-S,NS,-0.063476093,16
482_P-16_m_S-2_PS-M.wav,P-16,male,25,S-2,PS-M,S,0.177367589,17
483_P-16_m_S-3_PS-S.wav,P-16,male,25,S-3,PS-S,S,0.539385244,17
484_P-16_m_S-4_PS-S.wav,P-16,male,25,S-4,PS-S,S,0.324017481,17
485_P-16_m_S-5_PS-S.wav,P-16,male,25,S-5,PS-S,S,0.014143245,16
486_P-16_m_S-6_PS-S.wav,P-16,male,25,S-6,PS-S,NS,-0.222104221,16
487_P-17_f_S-2_PS-S.wav,P-17,female,25,S-2,PS-S,S,0.73636912,17
488_P-17_f_S-3_PS-S.wav,P-17,female,25,S-3,PS-S,S,1.013181788,17
489_P-17_f_S-4_PS-S.wav,P-17,female,25,S-4,PS-S,S,0.767655415,17
490_P-12_m_S-5_PS-F.wav,P-12,male,30,S-5,PS-F,S,0.150686174,16
491_P-17_f_S-6_PS-S.wav,P-17,female,25,S-6,PS-S,S,0.632668728,17
492_P-17_f_S-1_PS-S.wav,P-17,female,25,S-1,PS-S,S,0.644012092,17
493_P-17_f_S-2_PS-M.wav,P-17,female,25,S-2,PS-M,S,0.734279665,17
494_P-18_f_S-1_PS-S.wav,P-18,female,20,S-1,PS-S,NS,-0.322536472,17
495_P-18_f_S-2_PS-S.wav,P-18,female,20,S-2,PS-S,S,0.198519782,17
496_P-18_f_S-3_PS-S.wav,P-18,female,20,S-3,PS-S,S,0.432615697,17
497_P-18_f_S-4_PS-S.wav,P-18,female,20,S-4,PS-S,S,0.820529866,17
498_P-18_f_S-5_PS-S.wav,P-18,female,20,S-5,PS-S,S,0.452557812,17
499_P-18_f_S-6_PS-S.wav,P-18,female,20,S-6,PS-S,S,0.055761738,17
500_P-19_f_S-6_PS-S.wav,P-19,female,30,S-6,PS-S,S,0.334870052,17
501_P-23_m_S-3_PS-L.wav,P-23,male,30,S-3,PS-L,NS,-0.517141439,16
502_P-19_f_S-3_PS-M.wav,P-19,female,30,S-3,PS-M,S,0.515416717,17
503_P-19_f_S-4_PS-S.wav,P-19,female,30,S-4,PS-S,S,0.516162723,17
504_P-04_m_S-4_PS-S.wav,P-04,male,30,S-4,PS-S,NS,-0.961154292,17
505_P-19_f_S-5_PS-S.wav,P-19,female,30,S-5,PS-S,S,0.623767268,17
506_P-19_f_S-6_PS-S.wav,P-19,female,30,S-6,PS-S,S,0.344821234,17
507_P-04_m_S-3_PS-S.wav,P-04,male,30,S-3,PS-S,NS,-0.71087174,17
508_P-20_m_S-1_PS-S.wav,P-20,male,30,S-1,PS-S,S,0.197199591,17
509_P-20_m_S-2_PS-S.wav,P-20,male,30,S-2,PS-S,S,0.85810114,17
510_P-20_m_S-3_PS-S.wav,P-20,male,30,S-3,PS-S,S,0.995298652,17
511_P-20_m_S-4_PS-S.wav,P-20,male,30,S-4,PS-S,S,0.807924638,17
512_P-12_m_S-6_PS-F.wav,P-12,male,30,S-6,PS-F,S,0.078686243,16
513_P-20_m_S-5_PS-S.wav,P-20,male,30,S-5,PS-S,S,0.915643918,17
514_P-20_m_S-6_PS-S.wav,P-20,male,30,S-6,PS-S,S,0.217021715,17
515_P-21_m_S-1_PS-S.wav,P-21,male,25,S-1,PS-S,NS,-0.855782612,17
516_P-21_m_S-2_PS-S.wav,P-21,male,25,S-2,PS-S,NS,-0.782172654,17
517_P-21_m_S-3_PS-M.wav,P-21,male,25,S-3,PS-M,NS,-0.576160968,17
518_P-21_m_S-5_PS-S.wav,P-21,male,25,S-5,PS-S,NS,-0.672348614,17
519_P-21_m_S-6_PS-S.wav,P-21,male,25,S-6,PS-S,NS,-0.82390322,17
520_P-22_m_S-1_PS-S.wav,P-22,male,20,S-1,PS-S,NS,-0.329013994,17
521_P-22_m_S-2_PS-S.wav,P-22,male,20,S-2,PS-S,S,0.171021024,17
522_P-22_m_S-3_PS-S.wav,P-22,male,20,S-3,PS-S,S,0.04801257,17
523_P-03_m_S-3_PS-M.wav,P-03,male,20,S-3,PS-M,S,1.539119993,16
524_P-22_m_S-4_PS-S.wav,P-22,male,20,S-4,PS-S,NS,-0.014854852,17
525_P-22_m_S-5_PS-S.wav,P-22,male,20,S-5,PS-S,NS,-0.012978852,17
526_P-02_f_S-1_PS-M.wav,P-02,female,30,S-1,PS-M,NS,-0.007250725,17
527_P-02_f_S-2_PS-S.wav,P-02,female,30,S-2,PS-S,S,0.622938705,17
528_P-02_f_S-3_PS-S.wav,P-02,female,30,S-3,PS-S,S,0.917751831,17
529_P-23_m_S-1_PS-S.wav,P-23,male,30,S-1,PS-S,NS,-0.596528597,17
530_P-23_m_S-2_PS-S.wav,P-23,male,30,S-2,PS-S,NS,-0.10197384,17
531_P-23_m_S-3_PS-S.wav,P-23,male,30,S-3,PS-S,S,0.039140781,17
532_P-23_m_S-4_PS-S.wav,P-23,male,30,S-4,PS-S,NS,-0.126850585,17
533_P-23_m_S-5_PS-S.wav,P-23,male,30,S-5,PS-S,S,0.070920377,17
534_P-13_m_S-1_PS-F.wav,P-13,male,25,S-1,PS-F,NS,-0.994790629,16
535_P-23_m_S-6_PS-S.wav,P-23,male,30,S-6,PS-S,NS,-0.000549317,17
536_P-04_m_S-1_PS-S.wav,P-04,male,30,S-1,PS-S,NS,-0.580571375,17
537_P-04_m_S-2_PS-S.wav,P-04,male,30,S-2,PS-S,NS,-0.636458625,17
538_P-06_f_S-6_PS-S.wav,P-06,female,25,S-6,PS-S,S,0.336627124,17
539_P-21_m_S-1_PS-M.wav,P-21,male,25,S-1,PS-M,NS,-0.397026436,15
540_P-21_m_S-6_PS-F.wav,P-21,male,25,S-6,PS-F,NS,-0.943696048,17
541_P-23_m_S-3_PS-L.wav,P-23,male,30,S-3,PS-L,NS,-0.228238813,17
542_P-18_f_S-1_PS-M.wav,P-18,female,20,S-1,PS-M,NS,-0.295586002,17
543_P-21_m_S-5_PS-L.wav,P-21,male,25,S-5,PS-L,NS,-0.086189334,17
544_P-09_f_S-3_PS-M.wav,P-09,female,50,S-3,PS-M,S,0.412354074,17
545_P-13_m_S-2_PS-F.wav,P-13,male,25,S-2,PS-F,NS,-0.276426838,16
546_P-14_f_S-3_PS-M.wav,P-14,female,20,S-3,PS-M,S,0.789694134,17
547_P-17_f_S-4_PS-M.wav,P-17,female,25,S-4,PS-M,S,0.740011371,17
548_P-18_f_S-2_PS-L.wav,P-18,female,20,S-2,PS-L,S,0.50922934,17
549_P-12_m_S-5_PS-S.wav,P-12,male,30,S-5,PS-S,NS,-0.02685595,17
550_P-02_f_S-5_PS-M.wav,P-02,female,30,S-5,PS-M,S,0.254435412,16
551_P-06_f_S-3_PS-M.wav,P-06,female,25,S-3,PS-M,S,0.018374188,17
552_P-24_m_S-1_PS-S.wav,P-24,male,25,S-1,PS-S,NS,-0.220222589,17
553_P-24_m_S-2_PS-S.wav,P-24,male,25,S-2,PS-S,NS,-0.045308662,17
554_P-24_m_S-3_PS-S.wav,P-24,male,25,S-3,PS-S,S,0.084710556,17
555_P-24_m_S-4_PS-S.wav,P-24,male,25,S-4,PS-S,S,0.126906968,17
556_P-05_m_S-5_PS-M.wav,P-05,male,25,S-5,PS-M,NS,-0.0506743,16
557_P-13_m_S-3_PS-F.wav,P-13,male,25,S-3,PS-F,S,0.198801534,16
558_P-24_m_S-5_PS-S.wav,P-24,male,25,S-5,PS-S,S,0.344773252,16
559_P-24_m_S-6_PS-S.wav,P-24,male,25,S-6,PS-S,S,0.20636528,16
560_P-24_m_S-1_PS-S.wav,P-24,male,25,S-1,PS-S,NS,-0.305841426,15
561_P-24_m_S-2_PS-S.wav,P-24,male,25,S-2,PS-S,S,0.38854287,16
562_P-24_m_S-3_PS-S.wav,P-24,male,25,S-3,PS-S,S,0.249930127,16
563_P-24_m_S-4_PS-S.wav,P-24,male,25,S-4,PS-S,S,0.31382693,16
564_P-24_m_S-4_PS-S.wav,P-24,male,25,S-4,PS-S,S,0.312937674,16
565_P-24_m_S-5_PS-S.wav,P-24,male,25,S-5,PS-S,S,0.480899232,16
566_P-24_m_S-6_PS-S.wav,P-24,male,25,S-6,PS-S,S,0.319022499,16
567_P-24_m_S-1_PS-S.wav,P-24,male,25,S-1,PS-S,NS,-0.246508933,16
568_P-13_m_S-4_PS-F.wav,P-13,male,25,S-4,PS-F,S,0.398359874,16
569_P-24_m_S-1_PS-L.wav,P-24,male,25,S-1,PS-L,NS,-0.70312664,16
570_P-24_m_S-1_PS-L.wav,P-24,male,25,S-1,PS-L,NS,-0.237533495,16
571_P-26_f_S-1_PS-S.wav,P-26,female,25,S-1,PS-S,S,0.026946956,16
572_P-26_f_S-2_PS-S.wav,P-26,female,25,S-2,PS-S,S,0.095986718,16
573_P-26_f_S-4_PS-S.wav,P-26,female,25,S-4,PS-S,NS,-0.13877623,16
574_P-26_f_S-5_PS-S.wav,P-26,female,25,S-5,PS-S,S,0.113675358,16
575_P-26_f_S-4_PS-L.wav,P-26,female,25,S-4,PS-L,NS,-0.721409933,16
576_P-26_f_S-6_PS-S.wav,P-26,female,25,S-6,PS-S,NS,-0.744543482,16
577_P-26_f_S-6_PS-L.wav,P-26,female,25,S-6,PS-L,NS,-0.729123803,15
578_P-26_f_S-1_PS-L.wav,P-26,female,25,S-1,PS-L,NS,-0.99042598,16
579_P-12_m_S-3_PS-S.wav,P-12,male,30,S-3,PS-S,S,0.19310412,16
580_P-26_f_S-2_PS-L.wav,P-26,female,25,S-2,PS-L,NS,-1.069383937,16
